"cluster","누적관객수","스크린점유율","배급사점수","장르_관객점수부여","감독_배우시너지","감독점수","배우점수","배우점수2","배우점수3","배우점수4","배우점수5"
1,4039891,23.7975951903808,2,10,3,3,4,4,2,0,0
1,3678156,48.2624228645664,2,10,8,2,8.25,8.25,4.06201920231798,8.25,4.06201920231798
1,3117859,36.9047619047619,1,10,0,2.33333333333333,4,8.25,4.06201920231798,8.25,4.06201920231798
1,4313101,35.2794411177645,3,10,3,3.57142857142857,6.77777777777778,8.25,4.50924975282289,8.25,4.50924975282289
1,3024666,21.6432865731463,3,10,0,3.5,7.66666666666667,8.25,5.15345635304334,8.25,5.15345635304334
1,4111237,28.4959154252763,2,20,6,3.5,6.5,8.25,5.15345635304334,8.25,5.15345635304334
1,3134421,18.1432038834951,1,10,1,3.57142857142857,6.77777777777778,8.25,5.15345635304334,8.25,5.15345635304334
1,3755233,40.1770514130065,3,10,5,1.5,11.75,11.75,5.15345635304334,11.75,5.15345635304334
1,3587182,34.0194174757282,1,10,7,4,4,11.75,5.15345635304334,11.75,5.15345635304334
1,3420172,32.5502213142663,3,10,4,4,11.375,11.75,5.67215642802523,11.75,5.67215642802523
1,4018341,47.5054229934924,3,10,7,2,8,11.75,5.67215642802523,11.75,5.67215642802523
1,3450305,28.277071459886,3,20,6,4.16666666666667,6.7,11.75,5.67215642802523,11.75,5.67215642802523
1,3849129,44.4323933477947,3,20,6,5.25,11.375,11.75,5.67215642802523,11.75,5.67215642802523
1,4058225,26.1412782316194,3,10,7,5.4,10.7692307692308,11.75,6.23129310302172,11.75,6.23129310302172
1,3389125,46.4761286131861,3,10,4,2,11.2,11.75,6.23129310302172,11.75,6.23129310302172
1,3189091,38.0320054477358,1,10,0,2.6,10,11.75,6.23129310302172,11.75,6.23129310302172
1,4196840,14.4417475728155,3,10,2,2.75,6.2,11.75,6.23129310302172,11.75,6.23129310302172
1,3897969,27.6098901098901,3,10,8,4,14.5,14.5,6.23129310302172,11.75,6.23129310302172
1,3459864,25.4685247477174,2,10,4,5,14.5,14.5,6.23129310302172,11.75,6.23129310302172
1,3044859,38.2013201320132,2,10,0,5.66666666666667,6.25,14.5,6.23129310302172,11.75,6.23129310302172
1,3436012,35.9432234432234,3,20,6,4,6.77777777777778,14.5,6.23129310302172,11.75,6.23129310302172
1,3728429,29.1916167664671,3,20,7,4,4,14.5,6.23129310302172,11.75,6.23129310302172
1,3566852,34.809294169224,3,10,8,3,7,14.5,6.23129310302172,11.75,6.23129310302172
1,3749034,26.5469061876248,3,10,7,2.5,7.33333333333333,14.5,6.23129310302172,11.75,6.23129310302172
1,4288530,45.4757281553398,3,10,7,3.25,12.6666666666667,14.5,7.00412657309679,12.6666666666667,7.00412657309679
1,3283470,41.2147505422993,2,10,8,2.33333333333333,6.25,14.5,7.00412657309679,12.6666666666667,7.00412657309679
1,3364712,42.4488470282559,1,10,5,1.5,9.66666666666667,14.5,7.00412657309679,12.6666666666667,7.00412657309679
1,3789553,40.0749063670412,3,10,4,1.85714285714286,12.8,14.5,7.00412657309679,12.8,7.00412657309679
1,3849552,46.2078035949145,2,20,8,5,8.2,14.5,7.00412657309679,12.8,7.00412657309679
1,3009356,27.5582573454914,3,10,0,3.5,7.8,14.5,7.00412657309679,12.8,7.00412657309679
1,4131338,36.9505494505495,3,20,9,2.16666666666667,8.25,14.5,7.00412657309679,12.8,7.00412657309679
1,4018872,20.8582834331337,1,10,7,2.25,4,14.5,7.00412657309679,12.8,7.00412657309679
1,3350303,36.944583125312,3,10,6,3.57142857142857,10.8461538461538,14.5,7.00412657309679,12.8,7.00412657309679
1,3872015,34.0346534653465,3,20,4,3.5,15.6363636363636,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
1,3119682,23.4223300970874,3,10,0,3.25,9.6,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
1,3125069,26.0385005065856,3,10,1,3,4,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
1,4015361,39.0179745725559,2,10,8,7.25,11,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
1,3152895,38.7129724208376,3,10,0,1.33333333333333,9.2,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
1,3471150,29.1868932038835,3,10,4,2.71428571428571,12.125,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
1,3330326,37.044433349975,2,10,6,4.25,4,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
1,3018154,19.1712431352971,3,10,0,6,7.75,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
1,3331593,25.6914893617021,3,10,4,3.57142857142857,5.8,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
1,3019780,23.5646530204693,2,10,0,2.5,13.5,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
2,4529876,21.2985436893204,3,10,4,2.83333333333333,5,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
2,5508017,43.452380952381,2,10,14,3.5,9,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
2,4452850,51.5545914678236,2,20,9,9,11,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
2,5442915,45.7508250825082,3,10,7,4,10.5555555555556,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
2,4975517,44.8416751787538,3,10,4,4.66666666666667,12.8,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
2,4775441,61.1135466900482,3,20,9,4.66666666666667,12.6666666666667,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
2,4573902,49.074374797012,3,10,6,2.5,9.2,15.6363636363636,7.20138537139732,15.6363636363636,7.20138537139732
2,4598985,27.0543008169149,2,10,4,2.16666666666667,16.25,16.25,7.20138537139732,16.25,7.20138537139732
2,5317959,47.3608098336949,2,10,10,4.5,11.2,16.25,7.20138537139732,16.25,7.20138537139732
2,5584139,37.0421245421245,2,10,4,5,12.6666666666667,16.25,7.20138537139732,16.25,7.20138537139732
2,5599665,37.4368932038835,2,20,9,2.8,9.83333333333333,16.25,7.20138537139732,16.25,7.20138537139732
2,4662829,38.2978723404255,3,10,4,5.25,8.25,16.25,7.20138537139732,16.25,7.20138537139732
2,5063844,52.1620701395982,2,10,2,1.75,11.2,16.25,7.20138537139732,16.25,7.20138537139732
2,6081480,22.2340425531915,3,20,4,7.83333333333333,7,16.25,7.20138537139732,16.25,7.20138537139732
2,4909937,33.3493512734262,2,10,9,3.5,13.5,16.25,7.20138537139732,16.25,7.20138537139732
2,6290502,64.014290354011,3,30,8,1,12.6666666666667,16.25,7.20138537139732,16.25,7.20138537139732
2,4720050,34.2623738587218,3,10,6,4.66666666666667,12.6666666666667,16.25,7.20138537139732,16.25,7.20138537139732
2,4787538,47.9376420915882,3,20,10,2.16666666666667,11.2,16.25,7.20138537139732,16.25,7.20138537139732
2,6247651,49.9174917491749,3,20,9,3.54545454545455,15.8181818181818,16.25,7.24313288270558,16.25,7.24313288270558
2,5604106,35.6684981684982,2,10,8,5,9,16.25,7.24313288270558,16.25,7.24313288270558
2,4682492,30.7234432234432,2,10,4,2.6,12.125,16.25,7.24313288270558,16.25,7.24313288270558
2,6178452,25.0124812780829,3,20,4,3.75,5,16.25,7.24313288270558,16.25,7.24313288270558
2,5441020,52.4344569288389,2,20,5,3.5,9,16.25,7.24313288270558,16.25,7.24313288270558
2,4515833,36.4728495915425,3,10,5,3.66666666666667,9.75,16.25,7.24313288270558,16.25,7.24313288270558
2,6044956,41.7904290429043,2,10,5,9,9.66666666666667,16.25,7.24313288270558,16.25,7.24313288270558
2,5311232,31.8642350557244,3,10,3,2.83333333333333,11.75,16.25,7.24313288270558,16.25,7.24313288270558
2,5294154,45.1140619679946,2,10,8,5,10.8461538461538,16.25,7.24313288270558,16.25,7.24313288270558
2,6436508,21.6019417475728,3,30,5,7,9,16.25,7.24313288270558,16.25,7.24313288270558
2,5416829,28.4073889166251,3,10,7,8.33333333333333,15.8181818181818,16.25,7.24313288270558,16.25,7.24313288270558
2,6065369,30.6613226452906,3,20,5,12.25,10.8461538461538,16.25,7.24313288270558,16.25,7.24313288270558
2,4786259,32.1175278622087,3,10,3,3.5,15.6363636363636,16.25,7.24313288270558,16.25,7.24313288270558
2,5653444,39.8409255242227,2,20,3,3.5,4.66666666666667,16.25,7.24313288270558,16.25,7.24313288270558
2,5046096,21.6067864271457,3,10,7,4.66666666666667,12.6666666666667,16.25,7.24313288270558,16.25,7.24313288270558
2,5181014,30.6583373378184,3,10,9,6.33333333333333,8.66666666666667,16.25,7.24313288270558,16.25,7.24313288270558
2,5685521,26.1702127659574,3,10,8,12.25,11,16.25,7.24313288270558,16.25,7.24313288270558
2,5074314,21.6489361702128,3,10,2,3.66666666666667,9,16.25,7.24313288270558,16.25,7.24313288270558
2,4584800,45.9805825242718,2,10,9,3.66666666666667,17,17,7.24313288270558,16.25,7.24313288270558
3,7232387,46.9631236442516,3,10,6,4,16,17,7.24313288270558,16.25,7.24313288270558
3,9707581,70.368932038835,3,10,10,9,10.7692307692308,17,7.24313288270558,16.25,7.24313288270558
3,6879989,57.6699029126214,1,10,10,4.66666666666667,16,17,7.24313288270558,16.25,7.24313288270558
3,7817654,50.3253796095445,3,20,6,4.16666666666667,10.8461538461538,17,7.24313288270558,16.25,7.24313288270558
3,8223266,20.3592814371257,2,10,7,7.25,16,17,7.24313288270558,16.25,7.24313288270558
3,9135802,56.7765567765568,3,20,7,4.5,16,17,7.24313288270558,16.25,7.24313288270558
3,8035181,28.5571142284569,3,10,8,7.83333333333333,16.75,17,7.24313288270558,16.75,7.24313288270558
3,6592151,73.2827187274042,3,20,6,5,20.5,20.5,7.24313288270558,16.75,7.24313288270558
3,7072507,46.5759075907591,3,10,1,2.6,11.375,20.5,7.24313288270558,16.75,7.24313288270558
3,6654842,41.0379625180202,3,20,0,3.66666666666667,16,20.5,7.24313288270558,16.75,7.24313288270558
3,7855474,31.4936708860759,3,20,0,8,16,20.5,7.24313288270558,16.75,7.24313288270558
3,6975571,47.9223300970874,3,10,4,4.33333333333333,16,20.5,7.24313288270558,16.75,7.24313288270558
3,7150586,58.2912621359223,3,20,8,3.5,15.6363636363636,20.5,7.24313288270558,16.75,7.24313288270558
3,7500457,56.0776699029126,1,20,7,3.5,15.8181818181818,20.5,7.24313288270558,16.75,7.24313288270558
3,6880546,47.5415762834418,1,10,5,5,9.2,20.5,7.24313288270558,16.75,7.24313288270558
3,7166453,40.9340659340659,3,20,8,5,22,22,7.24313288270558,22,7.24313288270558
3,9350323,51.6483516483517,3,30,10,9.25,16,22,7.24313288270558,22,7.24313288270558
3,8658800,45.0241122314774,3,10,9,5.25,16,22,7.24313288270558,22,7.24313288270558
3,7362789,27.6595744680851,3,10,3,7.25,16,22,7.24313288270558,22,7.24313288270558
3,9426011,53.9136083143878,3,10,7,6,16,22,7.24313288270558,22,7.24313288270558
3,6959083,61.4010989010989,3,20,6,9,20.5,22,7.24313288270558,22,7.24313288270558
3,7050475,40.7378640776699,3,30,0,4.25,16,22,7.24313288270558,22,7.24313288270558
3,6685845,41.1177644710579,3,20,3,3.5,15.8181818181818,22,7.24313288270558,22,7.24313288270558
3,7470633,31.1550151975684,2,20,7,7.75,16.25,22,7.24313288270558,22,7.24313288270558
3,7120780,42.9126213592233,3,10,4,4.16666666666667,20.5,22,7.24313288270558,22,7.24313288270558
3,8666208,39.8947829899167,2,30,10,5.4,7.8,22,7.24313288270558,22,7.24313288270558
3,6855314,27.8987341772152,3,10,6,6.33333333333333,20.5,22,7.24313288270558,22,7.24313288270558
3,7759761,45.1732673267327,3,10,8,5.4,10.7692307692308,22,7.24313288270558,22,7.24313288270558
