"","cluster","감독_배우시너지","스크린점유율","감독점수","장르_관객점수부여","휴일","X12세이상관람가","X15세이상관람가","전체관람가","청소년관람불가","배우점수","누적관객수","배급사점수","평균스크린수","평스_증가율"
"1","1",3,23.7975951903808,3,10,9,TRUE,FALSE,FALSE,FALSE,4,4039891,2,407,140.117994100295
"2","1",8,48.2624228645664,2,10,8,TRUE,FALSE,FALSE,FALSE,8.25,3678156,2,1420,109.748892171344
"3","1",0,36.9047619047619,2.33333333333333,10,8,FALSE,TRUE,FALSE,FALSE,4,3117859,1,738.5,120.119225037258
"4","1",3,35.2794411177645,3.57142857142857,10,9,FALSE,TRUE,FALSE,FALSE,6.77777777777778,4313101,3,641,122.95652173913
"5","1",0,21.6432865731463,3.5,10,9,FALSE,TRUE,FALSE,FALSE,7.66666666666667,3024666,3,388,125.581395348837
"6","1",6,28.4959154252763,3.5,20,10,TRUE,FALSE,FALSE,FALSE,6.5,4111237,2,571,108.014571948998
"7","1",1,18.1432038834951,3.57142857142857,10,12,FALSE,TRUE,FALSE,FALSE,6.77777777777778,3134421,1,281.5,113.257575757576
"8","1",5,40.1770514130065,1.5,10,9,TRUE,FALSE,FALSE,FALSE,11.75,3755233,3,1180,100
"9","1",7,34.0194174757282,4,10,9,FALSE,TRUE,FALSE,FALSE,4,3587182,1,694.5,170.760233918129
"10","1",4,32.5502213142663,4,10,9,TRUE,FALSE,FALSE,FALSE,11.375,3420172,3,890.5,115.878787878788
"11","1",7,47.5054229934924,2,10,8,FALSE,TRUE,FALSE,FALSE,8,4018341,3,1254.5,109.958158995816
"12","1",6,28.277071459886,4.16666666666667,20,11,FALSE,TRUE,FALSE,FALSE,6.7,3450305,3,637,102.543720190779
"13","1",6,44.4323933477947,5.25,20,11,FALSE,TRUE,FALSE,FALSE,11.375,3849129,3,1177,109.244444444444
"14","1",7,26.1412782316194,5.4,10,10,TRUE,FALSE,FALSE,FALSE,10.7692307692308,4058225,3,473.5,134.987593052109
"15","1",4,46.4761286131861,2,10,8,FALSE,TRUE,FALSE,FALSE,11.2,3389125,3,1288.5,124.869109947644
"16","1",0,38.0320054477358,2.6,10,8,FALSE,TRUE,FALSE,FALSE,10,3189091,1,998.5,126.931818181818
"17","1",2,14.4417475728155,2.75,10,12,FALSE,FALSE,TRUE,FALSE,6.2,4196840,3,225,112.264150943396
"18","1",8,27.6098901098901,4,10,8,FALSE,TRUE,FALSE,FALSE,14.5,3897969,3,503.5,149.257425742574
"19","1",4,25.4685247477174,5,10,10,FALSE,TRUE,FALSE,FALSE,14.5,3459864,2,387.5,216.326530612245
"20","1",0,38.2013201320132,5.66666666666667,10,8,FALSE,TRUE,FALSE,FALSE,6.25,3044859,2,856,117.811704834606
"21","1",6,35.9432234432234,4,20,13,FALSE,TRUE,FALSE,FALSE,6.77777777777778,3436012,3,740,112.94964028777
"22","1",7,29.1916167664671,4,20,11,FALSE,TRUE,FALSE,FALSE,4,3728429,3,555,111.428571428571
"23","1",8,34.809294169224,3,10,9,FALSE,FALSE,FALSE,TRUE,7,3566852,3,729,119.578313253012
"24","1",7,26.5469061876248,2.5,10,11,FALSE,FALSE,FALSE,TRUE,7.33333333333333,3749034,3,501,113.191489361702
"25","1",7,45.4757281553398,3.25,10,9,FALSE,FALSE,FALSE,TRUE,12.6666666666667,4288530,3,1093.5,115.255905511811
"26","1",8,41.2147505422993,2.33333333333333,10,15,TRUE,FALSE,FALSE,FALSE,6.25,3283470,2,1072,113.545816733068
"27","1",5,42.4488470282559,1.5,10,9,FALSE,FALSE,FALSE,TRUE,9.66666666666667,3364712,1,1177.5,124.713740458015
"28","1",4,40.0749063670412,1.85714285714286,10,9,FALSE,TRUE,FALSE,FALSE,12.8,3789553,3,1067,122.988505747126
"29","1",8,46.2078035949145,5,20,10,FALSE,TRUE,FALSE,FALSE,8.2,3849552,2,1000.5,111.29883843717
"30","1",0,27.5582573454914,3.5,10,9,TRUE,FALSE,FALSE,FALSE,7.8,3009356,3,471,136.683417085427
"31","1",9,36.9505494505495,2.16666666666667,20,9,FALSE,TRUE,FALSE,FALSE,8.25,4131338,3,806.5,100.124069478908
"32","1",7,20.8582834331337,2.25,10,12,FALSE,FALSE,TRUE,FALSE,4,4018872,1,398.5,110.290237467018
"33","1",6,36.944583125312,3.57142857142857,10,8,FALSE,FALSE,FALSE,TRUE,10.8461538461538,3350303,3,706.5,109.955423476969
"34","1",4,34.0346534653465,3.5,20,11,TRUE,FALSE,FALSE,FALSE,15.6363636363636,3872015,3,782.5,111.486486486486
"35","1",0,23.4223300970874,3.25,10,11,FALSE,FALSE,FALSE,TRUE,9.6,3119682,3,359.5,115.915915915916
"36","1",1,26.0385005065856,3,10,9,FALSE,TRUE,FALSE,FALSE,4,3125069,3,493.5,108.668076109937
"37","1",8,39.0179745725559,7.25,10,11,FALSE,FALSE,FALSE,TRUE,11,4015361,2,829,115.885416666667
"38","1",0,38.7129724208376,1.33333333333333,10,8,FALSE,TRUE,FALSE,FALSE,9.2,3152895,3,1054,117.095777548919
"39","1",4,29.1868932038835,2.71428571428571,10,8,FALSE,TRUE,FALSE,FALSE,12.125,3471150,3,446,117.031630170316
"40","1",6,37.044433349975,4.25,10,8,TRUE,FALSE,FALSE,FALSE,4,3330326,2,672,123.255813953488
"41","1",0,19.1712431352971,6,10,10,TRUE,FALSE,FALSE,FALSE,7.75,3018154,3,372,106.666666666667
"42","1",4,25.6914893617021,3.57142857142857,10,10,FALSE,TRUE,FALSE,FALSE,5.8,3331593,3,451.5,115
"43","1",0,23.5646530204693,2.5,10,8,TRUE,FALSE,FALSE,FALSE,13.5,3019780,2,453.5,108.505747126437
"44","2",4,21.2985436893204,2.83333333333333,10,10,FALSE,TRUE,FALSE,FALSE,5,4529876,3,311,129.520295202952
"45","2",14,43.452380952381,3.5,10,8,FALSE,TRUE,FALSE,FALSE,9,5508017,2,840,129.822161422709
"46","2",9,51.5545914678236,9,20,11,FALSE,TRUE,FALSE,FALSE,11,4452850,2,1342.5,113.264495631454
"47","2",7,45.7508250825082,4,10,9,FALSE,TRUE,FALSE,FALSE,10.5555555555556,5442915,3,971.5,132.973621103117
"48","2",4,44.8416751787538,4.66666666666667,10,9,TRUE,FALSE,FALSE,FALSE,12.8,4975517,3,1125.5,141.006423982869
"49","2",9,61.1135466900482,4.66666666666667,20,9,FALSE,TRUE,FALSE,FALSE,12.6666666666667,4775441,3,1322,111.52
"50","2",6,49.074374797012,2.5,10,11,FALSE,TRUE,FALSE,FALSE,9.2,4573902,3,1325,132.660228270413
"51","2",4,27.0543008169149,2.16666666666667,10,11,FALSE,TRUE,FALSE,FALSE,16.25,4598985,2,532.5,112.151394422311
"52","2",10,47.3608098336949,4.5,10,10,FALSE,TRUE,FALSE,FALSE,11.2,5317959,2,1217.5,116.444444444444
"53","2",4,37.0421245421245,5,10,9,FALSE,TRUE,FALSE,FALSE,12.6666666666667,5584139,2,741.5,120.029673590504
"54","2",9,37.4368932038835,2.8,20,9,TRUE,FALSE,FALSE,FALSE,9.83333333333333,5599665,2,869,124.547803617571
"55","2",4,38.2978723404255,5.25,10,10,FALSE,FALSE,FALSE,TRUE,8.25,4662829,3,625.5,152.727272727273
"56","2",2,52.1620701395982,1.75,10,10,FALSE,TRUE,FALSE,FALSE,11.2,5063844,2,1297.5,144.12041392286
"57","2",4,22.2340425531915,7.83333333333333,20,11,TRUE,FALSE,FALSE,FALSE,7,6081480,3,392.5,113.896457765668
"58","2",9,33.3493512734262,3.5,10,9,TRUE,FALSE,FALSE,FALSE,13.5,4909937,2,601,136.614173228346
"59","2",8,64.014290354011,1,30,10,TRUE,FALSE,FALSE,FALSE,12.6666666666667,6290502,3,1970.5,100.05076142132
"60","2",6,34.2623738587218,4.66666666666667,10,10,FALSE,FALSE,FALSE,TRUE,12.6666666666667,4720050,3,656,119.031719532554
"61","2",10,47.9376420915882,2.16666666666667,20,9,FALSE,TRUE,FALSE,FALSE,11.2,4787538,3,1434,106.034482758621
"62","2",9,49.9174917491749,3.54545454545455,20,11,TRUE,FALSE,FALSE,FALSE,15.8181818181818,6247651,3,1166.5,107.747105966162
"63","2",8,35.6684981684982,5,10,8,FALSE,TRUE,FALSE,FALSE,9,5604106,2,701,125.040128410915
"64","2",4,30.7234432234432,2.6,10,10,FALSE,FALSE,FALSE,TRUE,12.125,4682492,2,636.5,111.461794019934
"65","2",4,25.0124812780829,3.75,20,8,FALSE,FALSE,FALSE,TRUE,5,6178452,3,456,121.897810218978
"66","2",5,52.4344569288389,3.5,20,13,TRUE,FALSE,FALSE,FALSE,9,5441020,2,1330.5,137.377341659233
"67","2",5,36.4728495915425,3.66666666666667,10,9,FALSE,TRUE,FALSE,FALSE,9.75,4515833,3,637,147.378640776699
"68","2",5,41.7904290429043,9,10,8,TRUE,FALSE,FALSE,FALSE,9.66666666666667,6044956,2,840,151.874062968516
"69","2",3,31.8642350557244,2.83333333333333,10,9,TRUE,FALSE,FALSE,FALSE,11.75,5311232,3,546,135.85313174946
"70","2",8,45.1140619679946,5,10,8,FALSE,TRUE,FALSE,FALSE,10.8461538461538,5294154,2,1203,122.571692876966
"71","2",5,21.6019417475728,7,30,10,TRUE,FALSE,FALSE,FALSE,9,6436508,3,338.5,110.903426791277
"72","2",7,28.4073889166251,8.33333333333333,10,11,FALSE,TRUE,FALSE,FALSE,15.8181818181818,5416829,3,553.5,105.762081784387
"73","2",5,30.6613226452906,12.25,20,10,TRUE,FALSE,FALSE,FALSE,10.8461538461538,6065369,3,600.5,103.904923599321
"74","2",3,32.1175278622087,3.5,10,12,TRUE,FALSE,FALSE,FALSE,15.6363636363636,4786259,3,540.5,141.834451901566
"75","2",3,39.8409255242227,3.5,20,9,FALSE,TRUE,FALSE,FALSE,4.66666666666667,5653444,2,1102,100
"76","2",7,21.6067864271457,4.66666666666667,10,9,FALSE,FALSE,FALSE,TRUE,12.6666666666667,5046096,3,412,110.74168797954
"77","2",9,30.6583373378184,6.33333333333333,10,9,TRUE,FALSE,FALSE,FALSE,8.66666666666667,5181014,3,617.5,106.867671691792
"78","2",8,26.1702127659574,12.25,10,12,FALSE,FALSE,FALSE,TRUE,11,5685521,3,407,152.795031055901
"79","2",2,21.6489361702128,3.66666666666667,10,10,FALSE,TRUE,FALSE,FALSE,9,5074314,3,370.5,121.85628742515
"80","2",9,45.9805825242718,3.66666666666667,10,8,TRUE,FALSE,FALSE,FALSE,17,4584800,2,1106.5,115.063168124393
"81","3",6,46.9631236442516,4,10,9,FALSE,TRUE,FALSE,FALSE,16,7232387,3,1299,100
"82","3",10,70.368932038835,9,10,12,FALSE,TRUE,FALSE,FALSE,10.7692307692308,9707581,3,1540,142.902208201893
"83","3",10,57.6699029126214,4.66666666666667,10,10,FALSE,TRUE,FALSE,FALSE,16,6879989,1,1305,132
"84","3",6,50.3253796095445,4.16666666666667,20,10,FALSE,TRUE,FALSE,FALSE,10.8461538461538,7817654,3,1146,154.666666666667
"85","3",7,20.3592814371257,7.25,10,10,TRUE,FALSE,FALSE,FALSE,16,8223266,2,376.5,118.260869565217
"86","3",7,56.7765567765568,4.5,20,12,FALSE,TRUE,FALSE,FALSE,16,9135802,3,1083.5,133.764832793959
"87","3",8,28.5571142284569,7.83333333333333,10,8,TRUE,FALSE,FALSE,FALSE,16.75,8035181,3,538,112.648221343874
"88","3",6,73.2827187274042,5,20,9,FALSE,TRUE,FALSE,FALSE,20.5,6592151,3,2027,100
"89","3",1,46.5759075907591,2.6,10,9,FALSE,FALSE,FALSE,TRUE,11.375,7072507,3,1018,124.476295479603
"90","3",0,41.0379625180202,3.66666666666667,20,8,FALSE,TRUE,FALSE,FALSE,16,6654842,3,721,145.238095238095
"91","3",0,31.4936708860759,8,20,9,TRUE,FALSE,FALSE,FALSE,16,7855474,3,546,132.340425531915
"92","3",4,47.9223300970874,4.33333333333333,10,9,FALSE,TRUE,FALSE,FALSE,16,6975571,3,1061.5,138.80764904387
"93","3",8,58.2912621359223,3.5,20,8,FALSE,TRUE,FALSE,FALSE,15.6363636363636,7150586,3,1474.5,103.660220994475
"94","3",7,56.0776699029126,3.5,20,12,FALSE,TRUE,FALSE,FALSE,15.8181818181818,7500457,1,1332.5,118.263718263718
"95","3",5,47.5415762834418,5,10,11,FALSE,FALSE,FALSE,TRUE,9.2,6880546,1,957.5,219.166666666667
"96","3",8,40.9340659340659,5,20,9,FALSE,TRUE,FALSE,FALSE,22,7166453,3,822.5,119.041278295606
"97","3",10,51.6483516483517,9.25,30,10,FALSE,TRUE,FALSE,FALSE,16,9350323,3,1032,120.512820512821
"98","3",9,45.0241122314774,5.25,10,10,FALSE,TRUE,FALSE,FALSE,16,8658800,3,802,177.989601386482
"99","3",3,27.6595744680851,7.25,10,9,FALSE,TRUE,FALSE,FALSE,16,7362789,3,469,139.285714285714
"100","3",7,53.9136083143878,6,10,9,TRUE,FALSE,FALSE,FALSE,16,9426011,3,1491.5,125.472411186697
"101","3",6,61.4010989010989,9,20,8,FALSE,TRUE,FALSE,FALSE,20.5,6959083,3,1139,143.116328708645
"102","3",0,40.7378640776699,4.25,30,9,TRUE,FALSE,FALSE,FALSE,16,7050475,3,975,116.426193118757
"103","3",3,41.1177644710579,3.5,20,10,FALSE,TRUE,FALSE,FALSE,15.8181818181818,6685845,3,763,117.378917378917
"104","3",7,31.1550151975684,7.75,20,9,FALSE,TRUE,FALSE,FALSE,16.25,7470633,2,569.5,117.36641221374
"105","3",4,42.9126213592233,4.16666666666667,10,9,TRUE,FALSE,FALSE,FALSE,20.5,7120780,3,962.5,134.756097560976
"106","3",10,39.8947829899167,5.4,30,9,TRUE,FALSE,FALSE,FALSE,7.8,8666208,2,848,115.776081424936
"107","3",6,27.8987341772152,6.33333333333333,10,9,TRUE,FALSE,FALSE,FALSE,20.5,6855314,3,507,119.006479481641
"108","3",8,45.1732673267327,5.4,10,10,TRUE,FALSE,FALSE,FALSE,10.7692307692308,7759761,3,1052,108.523290386521
